,호텔이름,평점,후기
442,서머셋제주신화월드,10.0,깨끗하고 넓어서 아이들 데리고 여행하기 너무 좋았어요~ 리조트 안에 편의시설도 많고 음식점도 많아서 너무 좋더라구요~
443,서머셋제주신화월드,10.0,가족과 함께한 휴가 깨끗하고 넗고 주방집기 까지 완벽하게 되어 있네요 너무 즐거운 여행입니다 여름에 또가겠습니다~
444,서머셋제주신화월드,10.0,좋았습니다
445,서머셋제주신화월드,10.0,깔끔하고 편안한. 함께 또 따로
446,서머셋제주신화월드,10.0,"서비스 대비 숙박비가 비싸지만, 가족 인원수가 많다면 호텔보다는 좋다는 생각입니다. 직원분들 친절도 최고임."
447,서머셋제주신화월드,8.0,가족여행으로는 추천 드립니다. 하지만 청소는 3일에 한번가능하고 할인가가 아니면 올 수 있을지 모르겠습니다. 중국인을 대상으로 만든 느낌이 많았습니다. 위치도 조금 애매 해서 1주일 이내 단기 여행이라면 가족여행이 아닌이상 그냥 중문쪽으로 잡을 것 같습니다.
448,서머셋제주신화월드,10.0,가족 여행으로 이용했는데 숙소 좋았어요 규모가 너무 엄청나서 이동을 차로 해야됐지만 장 미리 봐서 들어와서 이용해서 불편함은 없었습니다 방 3개 모두 안락하고 사람들이 많지 않아 시끄럽진 않았어요
449,서머셋제주신화월드,8.0,"전반적으로 시설은 아주 고급이고, 주변 환경은 아주 쾌적하고 조용합니다. 단지 위치가 중문 및 서귀포, 그리고 바닷가와 멀리 떨어져 있어 교통상 불편이 크므로 참고하시기 바랍니다."
450,서머셋제주신화월드,10.0,넓고 깨끗한 실내가 마음에 무척 들었습니다. 커시어지와의 소통도 좋았고 전반적으로 맘에 들었습니다
451,코업시티호텔 성산,6.0,"방안에 들어갔을때 냄새가 좀 났었어요~ 방향제를 뿌리신건지 모르겠는데, 되게 시큼한 냄새였어요! 창문 열고 환기 시키니까 괜찮아지긴 하더라구요. 그리고 바닷가쪽이라 그런지 바람소리가 잘들리더라구요. 그거만 빼면 좋았어요~"
452,코업시티호텔 성산,10.0,방은 조금 작은 듯 하지만 훌륭합니다. 서비스가 만족스럽습니다. 조식은 현장 구매했고 정가 15000원이었는데 할인기간이라 12000원에 결재했습니다. 위치가 좋습니다.성산일출봉까지 걸어갈 수 있어요. 무료 세탁시설이 있어요. 조식은 평범하지만 적당합니다. 약간의 한식도 있어요. 두번째 방문이고 다음에 또 머물생각이 있어요. 한가지 아쉬운것은 밤늦게 들어가면 주차하기 힘들 수 있아요. 1층에 편의점있어요.
453,코업시티호텔 성산,10.0,"도보로 성산일출봉과 성산항을 다닐 수 있어서 좋았고, 주위가 관광지라 먹을 곳과 편의점이 다양해서 좋았습니다. 호텔도 깔끔했고 불편함 없이 지내다 왔습니다."
454,코업시티호텔 성산,10.0,제주성산일출봉근처 최고가성비호텔 날씨안좋음 굿이 일출뷰 산쪽하실필요없어요
455,코업시티호텔 성산,10.0,아주 마음에 들었습니다.
456,코업시티호텔 성산,10.0,위치 및 가성비 최고입니다^^
457,코업시티호텔 성산,10.0,정말 안락하고 쾌적했습니다 다음에도 이용할꺼에요 굿굿굿
458,코업시티호텔 성산,10.0,건축년도가 15년이라 시설이 너무나 깨끗 너무 깨끗하기 땜시 더 바라게 되는 마음 객실은 다소 협소한데 우리처럼 잠만 자고 조식만 해결하는 용도로 딱 1층 세븐일레븐도 넘나 깨끗 성산일출봉도 가깝고 조식은 한식+양식 뷔페임 객실이 원룸 정도 크기이기 때문에 호텔에서 오래머물 생각으로 가시면 크게 불편 4인이 머물다 갑니다
459,코업시티호텔 성산,6.0,성산 근처에는 이만한곳이 없는것같아요. 주차도 편하고 방도 깨끗한 편이에요. 조식도 먹어봤는데 할인해서 9천원 이하라면 먹을만하니 참고하세요. 사진은 숙소 발코니에 찍은건데 전면으론 성산일출봉 우측으로는 바다가 보여요.
460,코업시티호텔 성산,10.0,깨끗해요
461,코업시티호텔 성산,8.0,특히 바닥이 마루로 되어 있어서 깨끗해서 좋있어요
462,코업시티호텔 성산,2.0,직원들은 매우 친절하나 객실 상태가 너무 안 좋았습니다 벽면에 이상한 자국들과 특히 화장실 벽면 아래 등등의 곰팡이들 .. 위치는 좋지만 다신 숙박하지 않을것 같습니다
463,코업시티호텔 성산,10.0,바람이 많이 부는 날이었지만 성산일출봉뷰가 예술이었습니다.
464,코업시티호텔 성산,6.0,2년전 방문후 가성비 좋은 호텔이라 갔는데~ 좀 좁아도 재방문 했습니다. 그런데 모기 때문에 잠을 하나도 못잤네요~ 그전날 바닷가 바로앞 비오는날 투숙했던 펜션에서도 없던 모기였는데~ 호텔에 모기라니~ 체크인후 바로 룸에들어가 왔다 갔다도 없이 잤는데~ 그렇다면 원래 있던모기~ 청소시 모기약이라도 한번씩 뿌려두시지~ 지금까지 모기물힌곳이 간지럽고~ㅠㅠ 생각하니 또 화가 나네요~ 밤에는 프론트 서비스도 안되고 모기약도 없이 밤새 물리고 모기 잡느라 잠을 하나도 못잤어요~ 제주여행 마지막날 밤이였도 심지어 날도 좋았는데~ 이눔에 모기때문에~ 모기생각밖에 안나네요~ 모기가 있을수는 있어요~ 하지만 모기가 호텔에 있다는건 청소상태를 의심케 하네요~ 모기약이라도 구비해서 서비스 하시든지~
465,코업시티호텔 성산,2.0,"바닷가 앞이긴한데 부분적으로 보여 경치는 그닥이었고, 액자에 붙어 죽어있는 모기를 비롯하여 욕실 샤워기에 붙은 머리카락도 제거가 안되어있었고, 침실 배게커버에 큰 얼룩도 제대로 안빠진 채였고 배게와 이불커버에 구멍난것도 그대로 제곳되었더군요. 환불요청했고 그날 다른숙소 구해나갔네요."
466,코업시티호텔 성산,10.0,"모든것이 최고입니다. 직원분들 체크인하는데 친절해서 기분이 좋았고, 업그레이드까지 시켜주셔서 매우 좋았습니다. 룸 컨디션도 나쁘지않고 매우 조용합니다. 성산일출봉이 가까워서 산책하고, 근처에 음식점도 많아서 움직이기 좋았고, 루프탑전망대에 오르면 성산일출봉이 보이는게 정말 최고였습니다."
467,코업시티호텔 성산,8.0,"객실이 전체적으로 조금 작아서 큰 객실로 했는데 여긴 빈공간은 많았지만 침대가 더블밖에 없어서 아쉬웠습니다. 트윈으로 있었으면 더 좋았을거 같고, 가장 아쉬웠던 부분은 보통은 욕실에 칫솔 치약 없는 곳은 많이 있어서 이했지만 비누외에 아무것도 없는게 아쉬웠습니다. 화장솜면봉이나 빗 등등 욕실에 사용하는 용품이 하나도 없었고 비누도 비누 두는 곳이 없어서 세면대에 놓고 썼는데 그부분이 아쉬웠습니다. 그리고 샤워하고 있으면 엄청 습해져 환풍기가 없는게 아쉬웟지만 문을 열면 또 빨리 바닥이 건조해져서 다행이엿습니다. 그래도 청소를 깨끗이 잘해주셔서 좋았습니다."
468,코업시티호텔 성산,8.0,"성산에서는 위치, 시설 다 좋은 호텔.. 성산일출봉과 가까워 산책으로 둘러보기도 좋고 도보 거리에 식당도 많아 편리합니다. 1층에 편의점도 있어 편합니다. 세면대가 화장실 바깥에 있는 게 물이 튀어 선호하지 않지만 그 외에는 가성비 좋고 친절한 호텔이라 잘 묵었습니다."
469,코업시티호텔 성산,10.0,서울에서 37년 대학친구들과 3박 4일간 서귀포시 일대를 돌면서 -코업시티호텔만 이용했는데 --일단 첫째로 깨끗함이 좋았고 가격도 모바일예약해서 만족했음 -예전에 함덕에서도 코업시티호텔 이용한적있었음 다음에도 여행지에 코업시티호텔 이용할것임
470,코업시티호텔 성산,10.0,직원들이 친절하고 서비스 좋아 다음에 또 이용하고싶습니다. 객실도 조용하고 깨끗했어요~
471,코업시티호텔 성산,6.0,네네네
472,코업시티호텔 성산,10.0,아주 깨끗하고 친절하고 안락했어요 혼자 여행하기에도 무섭지 않고 하나로마트 등 가게들도 많고 성산일출봉도가까워서 산책하기 좋았어요 루프탑테라스도 좋구요 다시 머물고 싶어요
473,코업시티호텔 성산,8.0,"두번째 방문했는데, 언제가도 가격대비 훌륭한 컨디션의 호텔인것 같습니다. 다음에도 또 이용할거에요."
474,코업시티호텔 성산,6.0,그냥 모든것이 중타. 청결도 친절함도 모두
475,코업시티호텔 성산,8.0,전체적으로 만족스럽고 다음에도 방문 예정입니다. 한가지 아쉬웠던 것은 화장대 옆 선반 부분에 먼지가 쌓여있던 것입니다. 눈에 잘 보이는 곳인데 조금만 신경써주시면 좋을 것 같아요.
476,코업시티호텔 성산,6.0,"3년전 갔었을 때 방도 좋았고, 서비스도 좋았었는데, 이번에는 조금 실망했습니다. 화장실은 정비가 제대로 안되는지 동네 여관 정도의 관리수준을 보여줬어요. 외형과 직원들의 성의에 반하여 호텔 하드웨어가 조금 많이 부족해 보입니다."
477,코업시티호텔 성산,8.0,가성비 대비 극히 만족합니다
478,코업시티호텔 성산,10.0,직원분들이 굉장히 친절했습니다 감사했습니다
479,코업시티호텔 성산,10.0,여행의 편안함 물도잘나오고 전반적으로 청결도 좋고 잘쉬다가왔습니다.
480,코업시티호텔 성산,10.0,"가성비 좋습니다. 깨끗하고, 공간도 여유로왔습니다. 성산일출봉쪽 룸에 머물러 뷰도 좋았습니다."
481,코업시티호텔 성산,8.0,옆방 소리가 너무 잘 들려요
482,코업시티호텔 성산,8.0,"전체적으로 좋았습니다. 주변경관도 좋았고요, 편의점도 좋았습니다. 다만 객실 내에 의자라도 하나있었더라면 하는 작은 아쉬움이.."
483,코업시티호텔 성산,10.0,5월인데도 날씨가 추웠어요. 온돌 난방 작동이 안돼서 얘기하니 온풍기를 가져다주셨어요. 다행히 따뜻하고 편안하게 지냈습니다. 성산일출봉이 도보로 10분이내이고 일출을 보러갔는데 너무 좋았습니다. 시설도 깨끗해요~~~
484,코업시티호텔 성산,10.0,good
485,코업시티호텔 성산,8.0,"전반적인 상태 양호했으며, 직원 친절했고 조식 부페식으로 나왔는데 괜찮았습니다. 숙소 컨디션도 괜찮고요 방 구조를 잘 사용했더라고요 성산일출봉 근처에 간다면 다시 갈껍니다."
486,코업시티호텔 성산,10.0,친절히고 깨끗하고 저렴해서 매번와서 이용중 벌써 6박이상했음
487,코업시티호텔 성산,10.0,가격대비 너무 깨끗하고 안전감을 느낄 수 있는 숙소라고 생각되고 좋았습니다.
488,코업시티호텔 성산,10.0,두번째 이용했구요 가격 대비 모든게 좋습니다. 아침에 일어나면 성산일출봉 바닷가 산책 주변환경이 좋습니다.
489,코업시티호텔 성산,8.0,가족여행으로 가격대비 만족합니다
490,코업시티호텔 성산,8.0,"괜찮았어요.. 호모텔 합친 느낌 ㅎㅎ 저렴하니까요,,, 바다도 보이는 뷰!!! ㅋㅋㅋ 업그레이드 해주셨어요,ㅎㅎ 가성비굿. 침대도 깨끗하고 편하고 좋았네요."
491,코업시티호텔 성산,6.0,"바다뷰라고 해서 예약했으나, 뒷부분이였으며, 옷걸이 시설이 흔들거리고 별도의 옷장이 없어 불편, 침구류와 샤워장에 머리카락이 그대로 있었고, 세면대의 경우 화장실과 분리되어 좋았으나 거울이옆에 붙어 있어 불편, 조식은 가격대비 좋았음."
492,코업시티호텔 성산,10.0,"교통, 위치 편안함 숙소가 좀 작긴 하지만 편안하게 쉴수있었음"
493,코업시티호텔 성산,4.0,별로... 벽에 불결한 자국들이 너무 많고 청소하는지 의문이.. 청결도는 동네 모텔수준.
494,코업시티호텔 성산,10.0,깨끗하고 친절하고 만족합니다.
495,코업시티호텔 성산,8.0,숙소가 너무 적어서 동선이 불편했다
496,코업시티호텔 성산,8.0,"성산일출봉과 접근성이 뛰어나고 우도이도오 용이함,고객 세탁실이 있어서 유용했다.그러나 로비에 있는 편의점 개점 시간이 짧아 약간의 불편함이 있다"
497,코업시티호텔 성산,10.0,it offers the best view and coziness. also it is very close to Mt.
498,코업시티호텔 성산,10.0,상당히 만족스런 여행이었습니다. 방도 깨끗하고 조식도 좋았습니다
499,코업시티호텔 성산,2.0,"일주일전 코업시티 서귀포에서 숙박했었죠. 그곳에서 만족스러워서 이번주는 성산으로 갔지만, 체크인하고 객실 들어서는 순간 락스냄새가 진동하고 욕실에는 아무것도 없어서 순간 당황. 저번주 서귀포 생각하고 아무런 준비없이 갔던 저희 부부는 모든걸 구입했어야했죠. 드라이기만 있더군요. 머리빗이없어서 프론트가서 빌려달라했더니 없다고. 구입하셔야한다고... 아무리 저렴한 가격이지만, 조식또한 서귀포 코업시티와는 너무나 차이나더군요. 참고로, 저는 제주도민입니다. 와이프가 임신해서 호텔조식먹고 싶다해서 주말마다 호텔에서 숙박하는데, 코업시티 성산은 누가간다하거나 추천해달라하면, 절대 말리고 싶습니다. 임신한 와이프를 위해 그곳을 선택한 제가 너무 미안하더군요. 차라리 집이 훨씬 낫겠다 싶은 생각이...."
500,코업시티호텔 성산,10.0,진심 조용히 진심 청결하게 진심 행복하게 진심 즐겁게 숙박하고 갑니다. 아주 편리했어요. 물론 아침식사도 너무너무 맛있게 잘먹었어요. 정말 잘 지내다 갑니다.
501,더 베스트 제주 성산 호텔,10.0,가성비 좋은 호텔입니다 단 인건비 문제로 가성비호텔이 그러하듯 동남아 분들을 청소서버로 씁니다. 교육이 필요할듯..
502,더 베스트 제주 성산 호텔,6.0,"청결하지않고 편의시설이 떨어짐 특히 조식을 따로 신청해서 먹었는데 개판임, 뒤에 한식집이 조식을 하니 참고하시길"
503,더 베스트 제주 성산 호텔,10.0,전체적으로 만족했어요. 9층에서 성산일출봉이 보이는 뷰가 아주 좋았어요. 루프탑 풀은 생각보다 별로... 조식 부페도 깔끔 만족...
504,더 베스트 제주 성산 호텔,10.0,호텔 상태도 좋고 위치도 만족하고 모든부분이 좋았습니다.
505,더 베스트 제주 성산 호텔,8.0,위치도 좋고 대중교통과 접근성도 좋고 경치도 좋은데 한가지 아쉬운점은 청소상태및 청결도와 안내데스크의 친절도및 신속성이 좀 아쉽다
506,더 베스트 제주 성산 호텔,6.0,주차 안내하여 주시는 분이 계셔서 안전하게 주차 할수 있었고 대체로 편안한 호텔 였어요
507,더 베스트 제주 성산 호텔,8.0,고층이면 성산일출봉이 보일거 같은데 저층이라서 윗부분만 보였습니다. 위치도 좋고 위에 수영장도 있어서 좋네요!
508,더 베스트 제주 성산 호텔,8.0,깔끔합니다
509,더 베스트 제주 성산 호텔,10.0,"1층에 편의점 있음, 조식은 푸드코트 같은 느낌에 마무리 정리는 셀프, 지하 주차장 좁음, 일출봉에서 가까움, 대로 근처라 약간 시끄러움"
510,더 베스트 제주 성산 호텔,8.0,"침구류 깔끔, 화장실 깔끔, 조용히 쉬기 좋았습니다 어차피 바다는 볼곳이많아서 시티뷰로했습니다. 조식추가해서 먹었는데 9.9 치고 나쁘진 않았구여.. 큰 기대를 안해서 ㅎㅎ 비즈니스 출장 숙소로 좋습니다."
511,더 베스트 제주 성산 호텔,8.0,욕실 습시 냄새가 조금 올라왔었음
512,더 베스트 제주 성산 호텔,6.0,잠만 잔다고 생각하면 됩니다. 침대는 좀 불편해요.
513,더 베스트 제주 성산 호텔,2.0,"On the bedside table, I felt something really sticky, then on the lamp as I touched to turn it on. I picked up my phone that was on the table, it was full of slime, which I still don't know what it was. It was such a gross feeling, still yet. The hotel cost me more because it is supposed to have an ocean view. But basically there was a glimpse of ocean that was very far away. You would basically have a parking lot view. The hotel doesn't provide any coffee, even mixed coffee. So bring your own if you are a coffee drinker. They don't give you any info on wifi login info. When I asked, they said you should know when you look at your phone...How am I supposed to know?? When I asked some sightseeing information, the front desk lady said, I should google it to find out. What a service..."
514,더 베스트 제주 성산 호텔,10.0,"급하게 숙소를 예약하면서 큰 기대를 하지않은 상태로 숙소에 도착했는데 예상보다 훨씬 마음에 들었습니다. 직원분들도 친절하게 맞이해주시고, 로비 및 전체적인 시설이 깔끔하고 좋았습니다. 특히 1층에 편의점이 있어 더 편했던것 같습니다. 객실도 가성비를 생각했을 때 최고였습니다. 다시 성산으로 숙소를 잡을일이 있다면 다시 이용을 해야겠다는 생각이 들 정도로 만족했습니다."
515,더 베스트 제주 성산 호텔,10.0,룸도 크고 깨끗하고 이 가격에 이런 호텔이면 굳이죠. 주차하기도 편했고 주차장도 넓어서 좋았어요
516,더 베스트 제주 성산 호텔,10.0,깔금하고 괜찮았어요...
517,더 베스트 제주 성산 호텔,8.0,가성비로 선택한 숙소은데 좋았습니다.
518,더 베스트 제주 성산 호텔,10.0,"조용하고 청결한 숙소, 직원분들의 서비스도 촣았어요~~"
519,더 베스트 제주 성산 호텔,10.0,"싱글침대 두개인 트윈룸 예약했는데, 더블 침대랑 싱글침대인 방으로 무료 업그레이드 해줘서 좋았어요. 깨끗하고 안락한 룸 컨디션 좋았어요. 다만 바닥 카펫이 조금 축축했는데 보완이 필요할 듯 하네요. 성산 일출봉과 가깝고 1층에 편의점도 있어서 편리한 호텔 좋아요"
520,더 베스트 제주 성산 호텔,10.0,기본으로 안락하고 편안한 호텔입니다. 가격도 저렴하고요 ! 소음없이 편하게 쉬었어요 린스 없다는 것 / 조명마스터가 화장실 앞에 있는것 / 화장용 거울이 없는것 / 콘센트가 침대에서 조금 애매한 위치에 있다는건 단점 입니다
521,더 베스트 제주 성산 호텔,10.0,"위치, 가격, 룸상태 전부 만족입니다"
522,더 베스트 제주 성산 호텔,8.0,깨끗하고 전망 좋고 위치도 좋아서 찾아가기 쉬웠어요. 작지만 아래 세븐일레븐 편의점도 있고 주변에는 맛집도 많아서 밥 먹기도 좋았던 곳이에요. 그런데 샴푸랑 바디워시가 너무 빳빳해서 비누로 머리를 감는 기분이었어요.. 너무 머리가 엉키고 뻣뻣해져서 힘들었어요.. 꼭 샴푸나 바디워시 챙겨가시고 일회용 칫솔을 1000원주고 사야해서 이것도 챙겨가시는 게 좋을 것 같아요.
523,더 베스트 제주 성산 호텔,6.0,바닥이 카펫이라 방에 들어갔을때 좀 퀴퀴한 냄새가 났습니다. 에어컨을 틀고나니 나아졌지만 환기에 신경써야 할듯합니다. 호텔 옥상에서 성산일출봉이 보여서 뷰는 정말 좋습니다.
524,더 베스트 제주 성산 호텔,2.0,깔끔한건 좋았습니다. 다만 4인가족이 가는데 2인실하고 똑같은 상황이라는게 싫어요 그럴거면 2인실 2개를 예약했을거에요. 가격은 2인실보다 비싼데 이게 뭔가요? 침대가 더블이라고 하기에는 방 사이즈 자체가 동일하고 거기에다 침대만 다른 수준이라서 너무 좁고 힘들었어요. 그냥 잠만 자기위한 공간같았습니다 2인까지만 추천하고 그 이상은 추천하지 않아요.
525,더 베스트 제주 성산 호텔,10.0,저렴하게 친구와 함께 숙박을 이용했습니다. 벌써 2번째인데 만족합니다.
526,더 베스트 제주 성산 호텔,10.0,가격대비 가성비 최고였습니다. 다음에도 또 이용하고 싶네요
527,더 베스트 제주 성산 호텔,10.0,아주 가성비 만족 숙박
528,더 베스트 제주 성산 호텔,6.0,먼저 다른 비슷한 가격대 호텔에 비해 위치는 살짝 아쉽지만 오션뷰는 괜찮습니다. 먼저 침구가... 너무 바스락바스락 거립니다. 다른사람 움직이는 소리뿐 아니라 제 몸이 움직이면서 나는 이불 바스락소리에 잠이 5시에 깼네요. 공간이 좁습니다. 침대 발밑쪽에서 벽까지가 짧아서 탁자를 대각으로 노력해놨지만 좁은건 좁아요.
529,더 베스트 제주 성산 호텔,8.0,"제주 동쪽 여행하기 좋은 위치에 있고,객실도 깨끗하고 방음 잘되서 3박 편하게 있다 갑니다."
530,더 베스트 제주 성산 호텔,8.0,가격대비 숙소 괜찮은거 같아요. 성산일출봉도 가까워서 아침산책 겸 갔다오고 좋았어요~
531,더 베스트 제주 성산 호텔,10.0,"깨끗하고 시설도 모두 만족스러웠으나 세면도구 (칫솔,치약 등) 미제공은 아쉬움"
532,더 베스트 제주 성산 호텔,10.0,깨끗해서 기분 좋고 편안하게 하룻 밤을 보낼 수 있었습니다. 다음에도 가고 싶은 고...
533,더 베스트 제주 성산 호텔,8.0,"위치와 서비스, 가성비가 괜찮았으며 기회가 되면 다시 이용할 의향이 있습니다. 다만 식사 메뉴는 좀 더 개선되었으면 합니다."
534,더 베스트 제주 성산 호텔,8.0,좋아요~~성산일출봉이 보입니당
535,더 베스트 제주 성산 호텔,10.0,위치 객실상태 직원 친절도 최고였습니다 가성비 최고인 듯
536,더 베스트 제주 성산 호텔,6.0,카패트 냄새가 심함
537,더 베스트 제주 성산 호텔,8.0,앞전에 가족여행에서도 묵었던 곳인데 가격에 조용하면서도 걸어서 해변도 볼수 있고 멀리 보이는 성산일출봉도 볼수 있어서 편하게 즐기기 좋았습니다
538,더 베스트 제주 성산 호텔,6.0,방음이 안되요
539,더 베스트 제주 성산 호텔,10.0,깨끗하고 친절하고 싸고^^
540,더 베스트 제주 성산 호텔,8.0,전반적으로 다 만족스러웠지만 오샨뷰 라고 하는 방이 오샨방향뷰....바다가 너무 멀어서 보일듯 말듯...그리고 화장실 유리문이 가족숙박으로는 조금 어린 아이드도 같이 있는데...
541,더 베스트 제주 성산 호텔,8.0,무난한 호텔
542,더 베스트 제주 성산 호텔,8.0,4인가족이라 잠자는것 빼곤 객실안에서는 아무것도 못할정도록 작네요 답답하고 도심뷰라고 그럴싸하게 말만 적어놨지 앞에 그냥 빌라가 딱 커텐안치면 앞집과 인사해요
543,더 베스트 제주 성산 호텔,10.0,뭐 불평할것없이 다좋았네요. 잘때 환풍기소리가좀 들리긴하는데 저는 둔감ㅇ한편이라 자는데 문제 없었음 조식은 나가기 귀찬으면ㅇㅋ인데 저는 개인적으로 나가서 먹는게 더 좋다고생각....
544,더 베스트 제주 성산 호텔,10.0,침구류깨끗하고 좋아요! 머리카락 먼지 안보였어요 무엇보다 샤워할때 수압 굿! 드라이기도 바람 빵빵! *아쉬운점: 전자렌지는 일층 편의점에서 이용해야되요
545,더 베스트 제주 성산 호텔,10.0,집안 일로 내려왔다가 친척집에 머무르는게 예의가 아닌 시기라 성산 호텔에 머무르고 올라갑니다. 14개월 아기가 있어서 많이 걱정했지만 월풀 욕조가 있어 아기가 물놀이를 할수 있기에 더할 나위 없이 좋았고. 만족하고 갑니다. 아침에 일어나 커튼을 치면 창밖 뷰또한 그동안 지친 일상을 어루만져 주는 느낌입니다. 코로나가 지나가면 진짜 제주를 만나러 다시 올 생각입니다... 제주는 천국이네요. 코로나로 부터 모든지역이 안전하길 빕니다.
546,더 베스트 제주 성산 호텔,10.0,주변에 맛집도 많고 성산쪽 일정이라면 위치좋고 가성비 좋아요
547,더 베스트 제주 성산 호텔,10.0,가격대비 아주 좋았습니다
548,더 베스트 제주 성산 호텔,6.0,물내려가는 배관 소리인지 환풍기 소리인지 계속 소리가 나고 특히밤에 더 많이 들립니다. 올레길 1.2 코스 혹은 성산봉 가시는 분들에게는 교통이 좋습니다. 샤워실이 유리라 연인이 아니면 불편하실 수도....블라인드 미리 쳐놓고 하시는 걸 추천드립니다. 1층에 편의점 있어서 편리합니다. 호텔앞 구이집은 개인적으로 비추. 흡연은 안되지만 베란다에서 흡연하시는 분들도 계시더군요. 흡연자들에겐 의외로 좋을 수도.
549,더 베스트 제주 성산 호텔,8.0,룸은 깨끗하고 넓어서 마음에 들었으나 취침시 어디서들리는 지는 알수 없었으나 소음이 지속적으로 들렸음
550,더 베스트 제주 성산 호텔,10.0,아주 만족합니다. 청결하고 양호하고...100점
551,호텔케니스토리 제주연동,10.0,객실도 청결히 관리되어 있어 좋았습니다
552,호텔케니스토리 제주연동,10.0,직원도 친절하고 객실도 깨끗하고 좋았습니다. 다음에 다시와도 예약할것같아요!
553,호텔케니스토리 제주연동,10.0,침대는 푹신하고 시설은 깔끔했습니다. 다만 에어컨을 작동시켰을 때 냄새가 좀 났습니다. 이 부분만 보완된다면 완벽하지 않을까 싶습니다
554,호텔케니스토리 제주연동,10.0,
555,호텔케니스토리 제주연동,10.0,"공항하고 가까워서 좋았어요 아쉬운건 주차장 ....^^ 다들 똑같나 봐요,,,,,"
556,호텔케니스토리 제주연동,10.0,공황과 가까워서 좋았고 직원들 친절하고 깨끗하고 특히 안좋은 냄새가 나지 않아서 진짜 좋았어요 전 냄새에 민감하거든요 주차장이 횡단 보도를 건너서 가야 한다는게 단점이라면 단점이예요(비가와서 쪼끔 불편정도)
557,호텔케니스토리 제주연동,10.0,
558,호텔케니스토리 제주연동,10.0,위치도 좋고 침구도 편해요 가격도 저렴하게 잘 잤습니다
559,호텔케니스토리 제주연동,10.0,"방, 욕실, 로비 모든 곳이 깔끔하고 깨끗했습니다. 가격대비 최고의 숙소라고 생각합니다. 주변이 번화해서 맛집도 많은 것 같고, 제주시에서 묵어야 한다면 추천하고 싶습니다. 주차장이 길 건너편에 있어서 좀 불편할 수도 있지만, 감안하더라도 다시 묵고 싶은 숙소네요. 좋은 기억남기고 왔습니다."
560,호텔케니스토리 제주연동,8.0,청소상태는 아주 좋았어요. 다만 에어컨과 카펫에서 냄새가 좀 나서 코를 막게됐어요. 또 오고가는 투숙객의 소음이 좀 신경쓰였습니다.
561,호텔케니스토리 제주연동,8.0,깨끗하고 편히 잘쉬다왔어요
562,호텔케니스토리 제주연동,8.0,적당히 잘만했어요.
563,호텔케니스토리 제주연동,10.0,편하고 좋았습니다. 공항에서도 가깝고 주변에 식당도 많구요
564,호텔케니스토리 제주연동,10.0,가성비 최고입니다 ㅎㅎㅎ 추천합니다!!
565,호텔케니스토리 제주연동,8.0,만족합니다. 다만 주차가 불편해요 길간너편에 주차장이 따로 있어서 짐이 많으면 불편합니다.
566,호텔케니스토리 제주연동,10.0,"빠른 체크인, 체크아웃 공항에서 가까워서 매우 좋아요. 전용 주차장도 넉넉하고 좋습니다. 뒤에 공원과 바오젠 거리, 롯데면세점, 신라면세점 등 가까워서 좋아요. 매번 올때마다 숙박하네요"
567,호텔케니스토리 제주연동,10.0,두번째 방문입니다! 제주여행의 마지막은 항상 이곳에서!!~~^^ 공항과 가깝기도 하고 가격도 착하고!! 깨끗하고 너무 좋아요~~^^ 이번에는 가격만보고 선택했는지 일반객실이더라구요ㅠㅠ 저번에는 스위트여서 욕조와 소파 등 넓어서 너무 좋았어용!
568,호텔케니스토리 제주연동,10.0,쥬니어승더트에서 묵었는데 금고도있고 욕조에 넓은객실 모두 만족한 잠자리였습니다. 단 주차장이 떨어져있는것과 밤늦게는 주차자리가없는것은 단점이네요.
569,호텔케니스토리 제주연동,10.0,아주훌륭하고 싸고 좋았습니다 다음에도.여기 이용할것.같습니다
570,호텔케니스토리 제주연동,8.0,주변에 편의점이 가까히 있어 필요품을 구매하기 쉬운 장점은 있으나 식당이 별로없어 근접식시는 어려울 듯 합니다.
571,호텔케니스토리 제주연동,6.0,예약 확인 및 룸배정 과정에서 카운터 여직원분의 사무적이며 화난듯한 냉냉한 대응에 당황했어요 잘못한게 없는데...
572,호텔케니스토리 제주연동,10.0,"우선 들어서자마자 나는 생각은 깔끔하고 로비가 조금 작은 것 뿐 그 이상도 이하도 아니었는데 직원 분들이 매우 친절하셔서 정말 좋았고 결제 실수가 있었지만 정중한 사과와 빠른 대처로 잘 마무리 됐음. 객실은 정말 깔끔하고 옷장도 있고 플러그도 많고 화장실도 쾌적함. 침대는 더블을 사용했는데 흔들림이 많아서 한 명이 움직이면 고스란히 움직이는 게 느껴질 정도? 나머지는 칫솔, 치약이 없는 것과 샴푸가 좀 빳빳한 느낌? 린스 필수ㅎㅎ... 이것들 이외에는 위치도 좋고 객실도 안락하고 편안하며 가성비는 정말 최고였던 곳으로 기억에 남음. 하우스 키핑분들도 놔둘건 놔두고 정리 엄청 센스있게 하심. 아주 만족함. 테이블과 의자 구조가 약간 아쉽지만 편했음. 재 방문 의사 - 다음에 제주도 또 들리면 여기 오지 않을까..."
573,호텔케니스토리 제주연동,8.0,가성비 최고에 -깔끔 조용 좋았어요 주변 가걸도 많구요
